[-9.394592223877682, -78.35848264291239, -50.0, 0.0, 0.0, 0.0, 1.0][55.49937697566297, 34.046042435259864, -50.0, 0.0, 0.0, 0.0, 1.0][-74.29186061951879, 34.048284865603186, -50.0, 0.0, 0.0, 0.0, 1.0][4.293997868387578e-08, -1.4583824924248572e-07, -0.004032252132333999, -0.12905877803663685, 0.027245960447856987, -0.01032615534657566][1.1431926605354192e-07, 1.1383338716086655e-07, 0.0016094627228287, -0.08798057815181437, 0.03609924483053817, -0.06659675464609904][-1.3441101653910437e-07, 1.1431667346073482e-07, 0.003604970718102246, -0.1029548360374406, -0.04403121423843004, 0.06995490978178509][-9.393476769784057, -3.414177386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.701693529478689e-08, -2.935039429274866e-07, -0.0011823526227767302, -0.18485837825261342, -0.15707158686976186, -0.011448986562470509]
[-9.269492221087622, -78.68438265100002, -50.0, 0.0, 0.0, 0.0, 1.0][55.624476937405895, 33.72014239135913, -50.0, 0.0, 0.0, 0.0, 1.0][-74.1667606187341, 33.72238486571515, -50.0, 0.0, 0.0, 0.0, 1.0][3.62981378287941e-08, -1.2685502888263494e-07, -0.004032199961627271, -0.12910595945695025, 0.02726282357684795, -0.010350779622740447][1.2170609675621336e-07, 1.0483410051165265e-07, 0.0016031177969595227, -0.08803252589629551, 0.035889245388489144, -0.06680802364115834][-1.3780750673930697e-07, 1.1476112504738012e-07, 0.003604961535084561, -0.10295123463077971, -0.044019889853231575, 0.06995745296984524][-9.268376769784057, -3.7400773865481445, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][9.478965612430557e-08, -2.8751342284749626e-07, -0.0011761664007822166, -0.18355809602650197, -0.15674514763342984, -0.012297720285346259]
[-9.133192217985869, -79.005682659577, -50.0, 0.0, 0.0, 0.0, 1.0][55.76077703930791, 33.39884235676051, -50.0, 0.0, 0.0, 0.0, 1.0][-74.03046061800318, 33.40108486589697, -50.0, 0.0, 0.0, 0.0, 1.0][3.304026563455409e-08, -1.263376030410956e-07, -0.004032160188343911, -0.12915025570333521, 0.02728307375267036, -0.010378732848209893][-4.232483252764041e-08, 5.3886351381038367e-08, 0.0016094396409045179, -0.08823135913954161, 0.0358536853458844, -0.06695652505746352][-1.406638041601127e-07, 1.1465412619315885e-07, 0.0036049536798230188, -0.1029464507634259, -0.04400749230124745, 0.06995951107003862][-9.132076769784057, -4.061377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][9.588955585115855e-08, -2.8583220590405745e-07, -0.0011823622597123273, -0.18449274227415913, -0.15689446573868793, -0.01109144707129417]
[-8.985592214569945, -79.32198266869479, -50.0, 0.0, 0.0, 0.0, 1.0][55.90837706912739, 33.08254231665871, -50.0, 0.0, 0.0, 0.0, 1.0][-73.88286061732653, 33.084784866149924, -50.0, 0.0, 0.0, 0.0, 1.0][3.03389899869444e-08, -1.2920749593013127e-07, -0.00403212684944132, -0.12919185498538727, 0.027306933847739856, -0.010409620529543417][-3.8782614453225506e-08, 5.305889061446578e-08, 0.0016093682322452275, -0.08836085982787267, 0.035734971948755856, -0.06713654635890975][-1.4375814139100385e-07, 1.148021109287356e-07, 0.0036049458557546763, -0.10294046330517403, -0.04399400982940449, 0.06996107057469203][-8.984476769784056, -4.377677386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.6336606556421884e-07, -2.2439726521383818e-07, -0.0011823691601861447, -0.18431690438245596, -0.15681496430414654, -0.010909301796061754]
[-8.827192210537042, -79.63298267866297, -50.0, 0.0, 0.0, 0.0, 1.0][56.06677709993947, 32.77154227569102, -50.0, 0.0, 0.0, 0.0, 1.0][-73.72446061670234, 32.77378486647203, -50.0, 0.0, 0.0, 0.0, 1.0][2.2885959793939037e-08, -1.0562948208903957e-07, -0.004032090442434566, -0.12923085524645236, 0.027334366969569146, -0.010443387076094268][-7.561835335678779e-08, 4.4664462350851863e-08, 0.0016093488361060282, -0.08849264890417885, 0.03561920539716823, -0.06731628453169947][-1.4653863988911553e-07, 1.1489365903116777e-07, 0.003604939153701387, -0.10293331282937856, -0.043979493207956466, 0.06996214186187899][-8.826076769784056, -4.688677386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.839423351412961e-07, -2.5421649318957407e-07, -0.0011823663637645031, -0.18414050931511383, -0.15674536936300854, -0.010716959014757776]
[-8.657992206499836, -79.93828268881177, -50.0, 0.0, 0.0, 0.0, 1.0][56.23597712741786, 32.46624223472478, -50.0, 0.0, 0.0, 0.0, 1.0][-73.55526061613256, 32.46848486686301, -50.0, 0.0, 0.0, 0.0, 1.0][2.1663357330226063e-08, -1.1596356931420403e-07, -0.004032075177042582, -0.1292668102627056, 0.027365061512341526, -0.010480326495382997][8.0078423891905e-09, 7.21465447384162e-08, 0.0016092106142090125, -0.08862678472971197, 0.03550634840748046, -0.06749562855870295][-1.493339025770979e-07, 1.1457791160296438e-07, 0.0036049330252690736, -0.1029249894226325, -0.043963937531685815, 0.06996272036550977][-8.656876769784056, -4.993977386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][9.542137657803096e-08, -2.4669976816937833e-07, -0.0011821986901725434, -0.18396395256897335, -0.1566826049073171, -0.010519000620945462]
[-8.478192201640267, -80.23748270000208, -50.0, 0.0, 0.0, 0.0, 1.0][56.415777156273734, 32.16704219294137, -50.0, 0.0, 0.0, 0.0, 1.0][-73.37546061561508, 32.16928486732372, -50.0, 0.0, 0.0, 0.0, 1.0][5.680417913822566e-09, -5.8040104515945466e-08, -0.004032017202125607, -0.1293001471862083, 0.02739941581620542, -0.010520028074836318][3.012643468025544e-08, 7.896360187942264e-08, 0.0016091375911196982, -0.08876322101443179, 0.035396699106556184, -0.06767413349354001][-1.5189771307433375e-07, 1.144552683740585e-07, 0.003604927615795346, -0.10291550112665959, -0.04394736355577322, 0.06996279960048923][-8.477076769784055, -5.293177386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.1608128147599928e-07, -2.821198528124569e-07, -0.001182201098272316, -0.18379449439200357, -0.1566273724996563, -0.010316534517528453]
[-8.288092196770814, -80.53018271134412, -50.0, 0.0, 0.0, 0.0, 1.0][56.60587718121505, 31.87434215141366, -50.0, 0.0, 0.0, 0.0, 1.0][-73.18536061514975, 31.87658486785224, -50.0, 0.0, 0.0, 0.0, 1.0][1.1563228596855879e-08, -9.907711746544919e-08, -0.004032038387649019, -0.12933024403021048, 0.027436712344012903, -0.010562796783915473][4.349756821397932e-08, 8.461729095188275e-08, 0.0016090678173387159, -0.08890119444549782, 0.0352904282937061, -0.06785173027108726][-1.5470340031242813e-07, 1.1427742130365459e-07, 0.003604922670152078, -0.10290486750466243, -0.04392979874042169, 0.06996238524635601][-8.286976769784056, -5.585877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][5.968360028418829e-08, -2.5410488113664087e-07, -0.001182084026154391, -0.183627936406225, -0.15657902813724434, -0.010111819213705076]
[-8.087892191597525, -80.81618272317334, -50.0, 0.0, 0.0, 0.0, 1.0][56.8060772082958, 31.588342109034418, -50.0, 0.0, 0.0, 0.0, 1.0][-72.98516061473552, 31.590584868448218, -50.0, 0.0, 0.0, 0.0, 1.0][5.0062602952039015e-09, -8.036932410180426e-08, -0.004032022950112504, -0.12935761423742656, 0.02747763751969501, -0.010608248099543971][-2.069665860915393e-08, 5.643180323033903e-08, 0.0016090886220312254, -0.08904142640753321, 0.0351875224319258, -0.06802810036299434][-1.5697940103365227e-07, 1.1379255759891294e-07, 0.0036049187559903336, -0.10289310080139558, -0.04391126066441586, 0.06996147826461652][-8.086776769784056, -5.871877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.6375302536175695e-07, -2.4847013690987296e-07, -0.0011822075850752537, -0.18346992744227464, -0.15653746902691523, -0.009903026798383507]
[-7.877792185663616, -81.09488273592494, -50.0, 0.0, 0.0, 0.0, 1.0][57.01617723320245, 31.30964206688625, -50.0, 0.0, 0.0, 0.0, 1.0][-72.77506061437164, 31.311884869111136, -50.0, 0.0, 0.0, 0.0, 1.0][-3.1331950367530226e-09, -5.7329540140377364e-08, -0.004032014427162939, -0.12938204825883395, 0.027521807369254248, -0.010656427303160854][5.8130480873330725e-08, 8.587655742076095e-08, 0.001608967185312587, -0.08918322383229338, 0.03508813546746126, -0.06820326236911001][-1.5962711152894826e-07, 1.13484558639243e-07, 0.003604915149251633, -0.10288020659962172, -0.04389176865164757, 0.06996007362440082][-7.876676769784056, -6.150577386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.939551351805903e-08, -3.1519303789195874e-07, -0.001182049533107743, -0.18330710192705624, -0.1565057516586279, -0.009684147740074422]
[-7.658092179585297, -81.36618274893067, -50.0, 0.0, 0.0, 0.0, 1.0][57.23587725285306, 31.038342025422416, -50.0, 0.0, 0.0, 0.0, 1.0][-72.55536061405674, 31.040584869839062, -50.0, 0.0, 0.0, 0.0, 1.0][5.296545424471333e-10, -8.9706493199167e-08, -0.004032047636956397, -0.12940333761217715, 0.027569125744037137, -0.010707257235083034][7.418863390284969e-08, 9.541513712463257e-08, 0.001608922298959305, -0.0893256017102999, 0.034992633481408575, -0.06837676115765134][-1.61564839729067e-07, 1.12908336902251e-07, 0.003604912774765026, -0.10286620860964035, -0.043871350284433674, 0.06995817858810938][-7.656976769784056, -6.421877386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-2.9504477083719394e-08, -2.994672829714773e-07, -0.0011818980578270958, -0.18315174757555042, -0.15648094932167567, -0.00946828552991974]
[-7.429092173894385, -81.62958276163953, -50.0, 0.0, 0.0, 0.0, 1.0][57.46487727443629, 30.774941983476367, -50.0, 0.0, 0.0, 0.0, 1.0][-72.32636061378939, 30.777184870631473, -50.0, 0.0, 0.0, 0.0, 1.0][-1.0163843100485792e-08, -5.74747539456048e-08, -0.004032028801833995, -0.1294215129022021, 0.027619582001250365, -0.01076108754190841][4.3573677999120264e-08, 8.338236234806118e-08, 0.0016089532257311664, -0.08946979508766617, 0.034900997032522696, -0.06854845043233126][-1.6346688092028216e-07, 1.1207104222421549e-07, 0.0036049112545089128, -0.10285112589096457, -0.04385003328837911, 0.06995579490228465][-7.427976769784056, -6.685277386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.2808162264121847e-07, -2.2365603236096376e-07, -0.0011820285043281358, -0.18301088559141476, -0.156461365961178, -0.00925480242148069]
[-7.191092167591071, -81.88488277505675, -50.0, 0.0, 0.0, 0.0, 1.0][57.70287729398921, 30.51964194189347, -50.0, 0.0, 0.0, 0.0, 1.0][-72.08836061356821, 30.52188487148616, -50.0, 0.0, 0.0, 0.0, 1.0][-1.9617553803641385e-08, 2.9151575247168306e-09, -0.0040320332499657295, -0.12943690905379687, 0.027673108340422914, -0.010817363765966093][6.2618425999971805e-09, 7.619182618157083e-08, 0.0016089932652270478, -0.0896148329728419, 0.034813272010623564, -0.0687181005541504][-1.6560254234576632e-07, 1.1142621936244268e-07, 0.003604909861644405, -0.10283497862303648, -0.04382784560438324, 0.06995292743826553][-7.189976769784056, -6.940577386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.904413319906098e-08, -3.3332101523342317e-07, -0.001181982325587439, -0.18286122917535863, -0.15645479428282272, -0.009025417772534183]
[-6.944292161366176, -82.13168278845306, -50.0, 0.0, 0.0, 0.0, 1.0][57.94967731100842, 30.27284190096585, -50.0, 0.0, 0.0, 0.0, 1.0][-71.84156061339142, 30.27508487240274, -50.0, 0.0, 0.0, 0.0, 1.0][-3.341490639741096e-09, -8.434295864083756e-08, -0.004032119099480924, -0.12944877115144526, 0.027729577497837, -0.010876014580986748][3.402814918729291e-09, 7.494200460200773e-08, 0.0016089955620637204, -0.08976057982837915, 0.034729617272475366, -0.06888565252776857][-1.6759664589471868e-07, 1.1077444916907098e-07, 0.0036049091943917647, -0.1028177771543426, -0.04380480573178147, 0.06994957426573478][-6.943176769784056, -7.187377386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][5.423408655502726e-08, -2.1192853161267067e-07, -0.0011819142700868258, -0.18272638552073772, -0.15644982158136145, -0.008805945971175788]
[-6.68899215465547, -82.36968280235634, -50.0, 0.0, 0.0, 0.0, 1.0][58.204977329028, 30.03484185993102, -50.0, 0.0, 0.0, 0.0, 1.0][-71.58626061325785, 30.03708487337949, -50.0, 0.0, 0.0, 0.0, 1.0][-8.85708750786307e-09, -7.552885697751331e-08, -0.004032136038900548, -0.12945771443351398, 0.027789195087905227, -0.010937219618426752][4.5947223803466386e-08, 8.432743925368413e-08, 0.0016089663432233316, -0.08990763855672412, 0.034649933881127026, -0.06905080565192634][-1.6905890998231143e-07, 1.0972257236119276e-07, 0.003604909750630968, -0.1027995429770101, -0.0437809411021135, 0.06994574088295735][-6.687876769784056, -7.425377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][6.809164165844095e-08, -1.97511113242399e-07, -0.0011819195101322906, -0.1825933787342251, -0.15645475118864738, -0.008577511201224297]
[-6.4255921477011855, -82.59868281650225, -50.0, 0.0, 0.0, 0.0, 1.0][58.46837734221997, 29.80584182013548, -50.0, 0.0, 0.0, 0.0, 1.0][-71.32286061316461, 29.80808487441409, -50.0, 0.0, 0.0, 0.0, 1.0][-1.4373869205996925e-08, -6.065905832768363e-08, -0.004032163866185695, -0.12946363841945865, 0.02785163410769087, -0.011000776128241796][3.2263002047727696e-08, 7.796134582349623e-08, 0.0016089870031385017, -0.09005423154860637, 0.03457469284002457, -0.06921328562003737][-1.7093881687912926e-07, 1.088945129623653e-07, 0.0036049104271400293, -0.1027803088971666, -0.043756290009028476, 0.06994143629265182][-6.424476769784056, -7.654377386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.740114345480606e-08, -2.3308686358802788e-07, -0.0011819052888039294, -0.18246408582947993, -0.15646956843427517, -0.00834643059863538]
[-6.154292140394114, -82.81838283098595, -50.0, 0.0, 0.0, 0.0, 1.0][58.73967735658449, 29.58614178040897, -50.0, 0.0, 0.0, 0.0, 1.0][-71.0515606131107, 29.588384875505508, -50.0, 0.0, 0.0, 0.0, 1.0][-1.686184880611563e-08, -6.670684711058321e-08, -0.004032205709868804, -0.12946646134349338, 0.027917017576243097, -0.011066397495795854][-8.832891129628706e-08, 3.944577997572196e-08, 0.0016091467177341654, -0.09020186245291484, 0.03450375262526961, -0.0693728089191552][-1.721744249394419e-07, 1.077363585011426e-07, 0.0036049122493966783, -0.1027600843862615, -0.043730870418244194, 0.06993666054049186][-6.153176769784056, -7.874077386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][1.027074114645643e-07, -1.641608520230875e-07, -0.00118193687279524, -0.1823453648183886, -0.15648771596818278, -0.008117569585749607]
[-5.875592133480556, -83.02848284497041, -50.0, 0.0, 0.0, 0.0, 1.0][59.018377369929716, 29.376041741384853, -50.0, 0.0, 0.0, 0.0, 1.0][-70.77286061309363, 29.378284876650984, -50.0, 0.0, 0.0, 0.0, 1.0][-2.6576373102216166e-08, -3.5408962756138494e-08, -0.004032224935654719, -0.12946603687833183, 0.027984964237589338, -0.011134690197849295][-1.4074245768824767e-08, 6.303520372341609e-08, 0.0016090947450726814, -0.09034973511839439, 0.034436967943449304, -0.06952956582301795][-1.7360071957739365e-07, 1.0674324180115491e-07, 0.003604914574344394, -0.10273891176646543, -0.0437047309428209, 0.06993142492635229][-5.8744767697840565, -8.084177386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.244596502582908e-08, -2.235769507308305e-07, -0.0011818827457868962, -0.18222426629154143, -0.15651859610103713, -0.00787962509633644]
[-5.58959212638954, -83.2286828590269, -50.0, 0.0, 0.0, 0.0, 1.0][59.304377377617776, 29.175841704026485, -50.0, 0.0, 0.0, 0.0, 1.0][-70.48686061311194, 29.178084877849642, -50.0, 0.0, 0.0, 0.0, 1.0][-1.772357016704973e-08, -8.68101554935257e-08, -0.0040323105558629285, -0.1294623483017919, 0.028055534975891305, -0.011204922527326744][6.67081909710987e-08, 8.616518698545406e-08, 0.0016090417504233078, -0.09049699731514238, 0.034374862426957975, -0.06968336094010397][-1.749633726788602e-07, 1.0554926532790887e-07, 0.0036049173699876716, -0.10271679144906898, -0.04367787754786434, 0.06992572785347306][-5.588476769784056, -8.284377386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][6.744584268858489e-08, -1.706300096770974e-07, -0.0011818965114807512, -0.182115932620718, -0.15655501484799572, -0.00764961570075684]
[-5.296892118966154, -83.41878287329726, -50.0, 0.0, 0.0, 0.0, 1.0][59.59707738924262, 28.985741666630307, -50.0, 0.0, 0.0, 0.0, 1.0][-70.19416061316288, 28.98798487909835, -50.0, 0.0, 0.0, 0.0, 1.0][-2.849148295069881e-08, -5.243372340772625e-08, -0.0040323345122679445, -0.1294557362865273, 0.028128812742181708, -0.011277221370193047][1.2104275892710348e-07, 1.0447063836238613e-07, 0.0016090242919462028, -0.09064462782311011, 0.03431717042305138, -0.06983353158071282][-1.758953454000789e-07, 1.042639183879146e-07, 0.003604921360294767, -0.10269377648737077, -0.04365037046669329, 0.06991958411043697][-5.295776769784056, -8.474477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-3.2515705683522356e-08, -2.0219516372321777e-07, -0.0011817888085843228, -0.1820066264006357, -0.15659960874079104, -0.0074099107210372495]
[-4.997692111303758, -83.59858288761276, -50.0, 0.0, 0.0, 0.0, 1.0][59.89627739565484, 28.80594163098308, -50.0, 0.0, 0.0, 0.0, 1.0][-69.89496061324424, 28.808184880395856, -50.0, 0.0, 0.0, 0.0, 1.0][-3.997618414075532e-08, -1.5685984310499085e-08, -0.004032354775074946, -0.12944594492161232, 0.028204576237442325, -0.01135154141056205][-4.619672644423645e-09, 6.036288091593178e-08, 0.001609208158661372, -0.09079114903528307, 0.03426445415037449, -0.06997995427050796][-1.7705124388811555e-07, 1.0301129549361576e-07, 0.0036049255023584796, -0.10266988043795777, -0.04362222497469759, 0.06991299783834393][-4.996576769784056, -8.654277386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.0045804066958226e-08, -1.7056615497779148e-07, -0.0011818659488014671, -0.18191039619534877, -0.15665054707410775, -0.0071760249194881]
[-4.6923921040830034, -83.76778290125537, -50.0, 0.0, 0.0, 0.0, 1.0][60.201577403688404, 28.636741596028354, -50.0, 0.0, 0.0, 0.0, 1.0][-69.5896606133543, 28.63898488173885, -50.0, 0.0, 0.0, 0.0, 1.0][-3.4853485431085574e-08, -5.037587484072077e-08, -0.004032439859686135, -0.12943290029716414, 0.028282494063290642, -0.011427747335716276][-1.745089761584495e-08, 6.166814081609573e-08, 0.0016092946563808787, -0.09093776531020126, 0.03421622050990436, -0.07012284328399687][-1.7826873133230947e-07, 1.017377293521804e-07, 0.0036049301929996533, -0.10264513354184146, -0.043593480942348606, 0.06990597623357075][-4.691276769784056, -8.823477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.431773532014404e-08, -1.5327968583278562e-07, -0.0011818637631365774, -0.1818165341327358, -0.15671025456025234, -0.006939648727097847]
[-4.381392095903469, -83.92618291562644, -50.0, 0.0, 0.0, 0.0, 1.0][60.51257741031653, 28.478341562237485, -50.0, 0.0, 0.0, 0.0, 1.0][-69.2786606134908, 28.480584883125832, -50.0, 0.0, 0.0, 0.0, 1.0][-3.7870940161610633e-08, -4.754353696108035e-08, -0.004032505678865062, -0.1294169554638365, 0.02836287728990783, -0.01150554564463846][2.7261243928933254e-08, 7.308284821760935e-08, 0.0016093160156457355, -0.09108369770683566, 0.034172675374065875, -0.070261797121276][-1.7862530565793122e-07, 1.0004368711236111e-07, 0.003604936404698829, -0.10261956929042526, -0.04356417532530088, 0.06989852844890265][-4.380276769784056, -8.981877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.777657830994485e-08, -1.3602938508938678e-07, -0.0011818727304460444, -0.18173016309049217, -0.15677595111934295, -0.00670290445111732]
[-4.0650920878676775, -84.07378292954364, -50.0, 0.0, 0.0, 0.0, 1.0][60.82887741637787, 28.330741529614773, -50.0, 0.0, 0.0, 0.0, 1.0][-68.96236061365062, 28.332984884553664, -50.0, 0.0, 0.0, 0.0, 1.0][-3.4460034825656294e-08, -7.717908893386085e-08, -0.004032595692618346, -0.1293978452623476, 0.028445351856618117, -0.011585075570025083][-6.02442273844872e-08, 4.19472865331727e-08, 0.001609488870915466, -0.0912286993446969, 0.03413399688325569, -0.0703965789768688][-1.793824653262277e-07, 9.855164506689107e-08, 0.0036049425832216735, -0.10259322448337116, -0.04353434592118788, 0.06989066859679838][-4.063976769784056, -9.129477386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][5.441678396778116e-08, -7.949409841501165e-08, -0.0011819006084413575, -0.18165080252461507, -0.1568480100836922, -0.006466750990512082]
[-3.743792079973427, -84.21008294299027, -50.0, 0.0, 0.0, 0.0, 1.0][61.150177420404574, 28.194441498588795, -50.0, 0.0, 0.0, 0.0, 1.0][-68.64106061383292, 28.1966848860205, -50.0, 0.0, 0.0, 0.0, 1.0][-4.0845291593427646e-08, -6.49544238770939e-08, -0.004032647926523353, -0.1293756214279156, 0.028529909954386312, -0.011666374704219606][3.037407658723623e-09, 6.51358185166373e-08, 0.0016094945336875893, -0.09137254376798865, 0.034100076028479975, -0.0705272130128094][-1.7982432254370906e-07, 9.688447910605191e-08, 0.0036049497442801094, -0.10256611696593154, -0.04350402089919214, 0.06988239702855026][-3.742676769784056, -9.265777386548145, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-6.335831503889722e-08, -8.301488030326709e-08, -0.001181769971264884, -0.18157281897083521, -0.1569294737196003, -0.006227777845253968]
[-3.417892071825153, -84.33518295630786, -50.0, 0.0, 0.0, 0.0, 1.0][61.47607742443357, 28.069341468804897, -50.0, 0.0, 0.0, 0.0, 1.0][-68.31516061403414, 28.071584887523862, -50.0, 0.0, 0.0, 0.0, 1.0][-5.023750837551688e-08, -3.193893173455411e-08, -0.004032703275021047, -0.12935052043632564, 0.028616550688241205, -0.011749138729726383][-1.535001459274099e-09, 5.668857916418801e-08, 0.0016095946311559316, -0.09151520702715743, 0.03407110309385075, -0.07065350729780562][-1.8012595237593132e-07, 9.524038624419973e-08, 0.003604957376000422, -0.10253828549562627, -0.04347323752176635, 0.06987372881934562][-3.4167767697840556, -9.390877386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][4.064419467653124e-08, -8.328685829894766e-08, -0.001181935163320218, -0.1815079192905671, -0.15701784396969742, -0.0059926964853502795]
[-3.08789206333315, -84.44888296956367, -50.0, 0.0, 0.0, 0.0, 1.0][61.8060774259318, 27.955641440838516, -50.0, 0.0, 0.0, 0.0, 1.0][-67.98516061425286, 27.95788488906045, -50.0, 0.0, 0.0, 0.0, 1.0][-6.082649584016053e-08, 3.21487704643339e-08, -0.004032756920916284, -0.12932250805644427, 0.02870505124857914, -0.011833257080354542][1.0381386328361941e-07, 9.04164210169256e-08, 0.0016095658295257633, -0.09165631608735225, 0.03404690157259438, -0.0707753759138825][-1.806728358033638e-07, 9.359368391415046e-08, 0.0036049654208249013, -0.10250977406022344, -0.04344204444055322, 0.06986467833490906][-3.0867767697840556, -9.504577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-8.451758493066563e-08, -6.01819287737726e-08, -0.0011818378614399162, -0.18144200714689873, -0.1571138944898962, -0.005757193525823823]
[-2.7540920549734373, -84.55088298223129, -50.0, 0.0, 0.0, 0.0, 1.0][62.13987742870687, 27.85364141411116, -50.0, 0.0, 0.0, 0.0, 1.0][-67.651360614487, 27.855884890628182, -50.0, 0.0, 0.0, 0.0, 1.0][-5.853949147649473e-08, 1.048643819755125e-08, -0.004032855220142521, -0.12929134325255487, 0.028795285296894235, -0.011918531521388331][-2.5165387995684796e-08, 4.576627077312878e-08, 0.001609816991966819, -0.09179596429896719, 0.03402794171813639, -0.07089215338470467][-1.8063254092481884e-07, 9.169647441353845e-08, 0.003604974566298468, -0.1024806032671961, -0.043410468696777116, 0.0698552485272046][-2.752976769784056, -9.606577386548144, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][3.7821208387356364e-08, 2.3772118495912764e-08, -0.0011819933085959336, -0.1813931732388312, -0.15721352405367384, -0.005527859395840551]
[-2.416892046731606, -84.64128299427213, -50.0, 0.0, 0.0, 0.0, 1.0][62.47707742568369, 27.763241390027673, -50.0, 0.0, 0.0, 0.0, 1.0][-67.31416061473432, 27.765484892224418, -50.0, 0.0, 0.0, 0.0, 1.0][-4.761485072890537e-08, -5.4612632210460955e-08, -0.004032949205691855, -0.1292569821821389, 0.028887057873163258, -0.012005109062187103][2.301217882916262e-09, 5.1495096187181844e-08, 0.0016098756004193685, -0.0919328773350685, 0.034013892221480546, -0.07100454441882675][-1.8117155242691751e-07, 9.016377333637138e-08, 0.003604983362750196, -0.10245081164728731, -0.043378548562969854, 0.06984545556599642][-2.4157767697840558, -9.696977386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-5.358734167515422e-08, -9.376706344710328e-08, -0.001181953039879085, -0.1813403107965712, -0.15732590939062163, -0.0052902878267104825]
[-2.0767920377940383, -84.71978300650417, -50.0, 0.0, 0.0, 0.0, 1.0][62.81717742725504, 27.684741366676207, -50.0, 0.0, 0.0, 0.0, 1.0][-66.97406061499281, 27.68698489384623, -50.0, 0.0, 0.0, 0.0, 1.0][-4.953792931416956e-08, -5.895979429302537e-08, -0.004033046419258661, -0.12922012372506889, 0.028980512242554823, -0.01209260791429756][2.425081735424328e-08, 5.779506118130939e-08, 0.0016099722438298728, -0.09206899523672973, 0.03400468019391667, -0.07111174548685995][-1.8075316443599831e-07, 8.80290667026884e-08, 0.0036049940062431144, -0.10242044336155232, -0.04334633201074212, 0.06983531143262667][-2.0756767697840557, -9.775477386548143, 0.0, -3.265265483357694e-05, 3.183590147299464e-05, -7.225301700406276e-06, 0.9999999989340372][-1.1914178976724088e-08, -4.529662334107343e-08, -0.001182012553244051, -0.1813019324303582, -0.1574399862138165, -0.00506204572968727]
